application_num,decision_date,offloading_port_cleaned_EN,loading_port_cleaned_EN,fuel_amount_clean,fuel_type_clean_EN,lon,lat,Origin,dest_lat,dest_lon,Destination,exporter_proxy,importer_proxy
99,3/23/2019,Hodeida,,29992,Diesel,,,,14.7909118,42.9708838,Hodeida,,25
98,3/23/2019,Hodeida,,30564,Petrol,,,,14.7909118,42.9708838,Hodeida,,7
97,3/24/2019,Nishtun,,4200,Diesel,,,,15.8224426,52.1872488,Nishtun,,5
96,3/21/2019,Mukalla,,2238,Diesel,,,,14.5404328,49.127197,Mukalla,,3
95,3/19/2019,Hodeida,,30834,Diesel,,,,14.7909118,42.9708838,Hodeida,,25
94,3/18/2019,Hodeida,,20896,Diesel,,,,14.7909118,42.9708838,Hodeida,,9
93,3/18/2019,Nishtun,,4000,Diesel,,,,15.8224426,52.1872488,Nishtun,,5
92,3/15/2019,Hodeida,,11631,Diesel,,,,14.7909118,42.9708838,Hodeida,,29
91,3/15/2019,Nishtun,,2900,Diesel,,,,15.8224426,52.1872488,Nishtun,,5
90,3/13/2019,Nishtun,,3100,Diesel,,,,15.8224426,52.1872488,Nishtun,,5
9,11/5/2018,Aden,,15426,Diesel,,,,12.7854969,45.0186548,Aden,,27
